Origin,Destination,Route,Time
"DENVOR,CO","ARBELA, MS",UP-DENVR-BNSF-CLMBM-CAGY,16.61
"DENVOR,CO","ARBELA, MS",UP-DENVR-BNSF-CLMBM-CAGY,14.92
"DENVOR,CO","ARBELA, MS",UP-DENVR-BNSF-CLMBM-CAGY,17.21
"DENVOR,CO","ARBELA, MS",UP-DENVR-BNSF-CLMBM-CAGY,10.76
"DENVOR,CO","ARBELA, MS",UP-DENVR-BNSF-CLMBM-CAGY,10.76
"DENVOR,CO","ARBELA, MS",UP-DENVR-BNSF-CLMBM-CAGY,13.18
"DENVOR,CO","ARBELA, MS",UP-DENVR-BNSF-CLMBM-CAGY,23.47
"DENVOR,CO","ARBELA, MS",UP-DENVR-BNSF-CLMBM-CAGY,15.72
"DENVOR,CO","ARBELA, MS",UP-DENVR-BNSF-CLMBM-CAGY,15.68
"DENVOR,CO","ARBELA, MS",UP-DENVR-BNSF-CLMBM-CAGY,13.61
"DENVOR,CO","ARBELA, MS",UP-DENVR-BNSF-CLMBM-CAGY,25
"DENVOR,CO","ARBELA, MS",UP-DENVR-BNSF-CLMBM-CAGY,5.5
"CIUDAD INDUSTRIAL, SO","ARBELA, MS",KCSM,26.25
